,Similarity_Score
0,0.6363343
1,0.638811
2,0.58450526
3,0.5787337
4,0.6231004
5,0.5813378
6,0.64179635
7,0.6650171
8,0.6536989
9,0.60675573
10,0.61294544
11,0.5712625
12,0.6536015
13,0.61022043
14,0.626683
15,0.56778765
16,0.6928117
17,0.7104877
18,0.6595
19,0.6380131
20,0.6196475
21,0.5605866
22,0.573196
23,0.5939437
24,0.64249694
25,0.61191785
26,0.6209806
27,0.63293827
28,0.65073884
29,0.6029969
30,0.6651693
31,0.622729
32,0.6914562
33,0.5892827
34,0.65001744
35,0.6870543
36,0.6526921
37,0.6829269
38,0.6268657
39,0.5606123
40,0.69788086
41,0.6022651
42,0.5491324
43,0.57422197
44,0.5598294
45,0.5504804
46,0.81250155
47,0.5991322
48,0.63873225
49,0.6124909
50,0.6617765
51,0.6288656
52,0.6099111
53,0.6234503
54,0.58975786
55,0.7075798
56,0.70125633
57,0.65363455
58,0.6010432
59,0.5727376
60,0.57908314
61,0.61010635
62,0.6083313
63,0.61403155
64,0.6523675
65,0.65092653
66,0.586516
67,0.5984847
68,0.5831039
69,0.6022013
70,0.6517496
71,0.5614072
72,0.63293934
73,0.76417565
74,0.61141264
75,0.60799986
76,0.667125
77,0.6158661
78,0.66649425
79,0.7520788
80,0.63031214
81,0.59284544
82,0.66038823
83,0.78381634
84,0.64084244
85,0.5607816
86,0.61424094
87,0.57894963
88,0.61692196
89,0.5999357
90,0.6562988
91,0.58740306
92,0.5991339
93,0.56900114
94,0.58818305
95,0.6753699
96,0.6061222
97,0.57109857
98,0.6846523
99,0.63031113
100,0.7175623
101,0.6081264
102,0.6108534
103,0.78054154
104,0.58114403
105,0.58662426
106,0.6345147
107,0.6787224
108,0.59487116
109,0.6396743
110,0.566104
111,0.5896973
112,0.6727363
113,0.59463435
114,0.8026573
115,0.60842
116,0.63046086
117,0.62440073
118,0.6170527
119,0.5525767
120,0.6057281
121,0.6773219
122,0.6187649
123,0.5330409
124,0.6585572
125,0.7117169
126,0.68389314
127,0.61337477
128,0.6590102
129,0.6043758
130,0.5911833
131,0.5879337
132,0.6643038
133,0.6643212
134,0.618373
135,0.72661066
136,0.59951264
137,0.6455455
138,0.6663451
139,0.79299784
140,0.6734248
141,0.5835342
142,0.5645453
143,0.5558064
144,0.677727
145,0.59006876
146,0.6756069
147,0.6045483
148,0.6304288
149,0.60267925
150,0.6511149
151,0.6348605
152,0.8202945
153,0.6605943
154,0.62854636
155,0.64758646
156,0.57137513
157,0.5941723
158,0.64445233
159,0.60935307
160,0.6114977
161,0.7462386
162,0.6442972
